review,expected_sentiment
Excellent quality and fast delivery,Positive
"Terrible experience, do not buy this product",Negative
"I love this item, very useful and nice",Positive
Very bad value for the money,Negative
Very useful product and easy to use very very,Positive
Perfect product and good packaging,Positive
Amazing design and perfect performance not bad,Positive
The product stopped working after two days,Negative
"Fantastic item, highly recommended",Positive
"Very nice experience, I would buy again very very",Positive
Broken item and no support from seller,Negative
Excellent value and strong performance,Positive
I received the package today,Neutral
Reliable item and excellent support,Positive
I will never buy this again,Negative
Broken item and no support from seller???,Negative
"Very nice experience, I would buy again",Positive
Perfect product and good packaging,Positive
Works perfectly and looks premium,Positive
The product stopped working after two days,Negative
Poor design and worst experience,Negative
"Very nice experience, I would buy again",Positive
Broken item and no support from seller!!!,Negative
The quality is poor and unacceptable,Negative
This item is useless and badly made,Negative
The item arrived in standard condition very very,Neutral
Great value for money and exactly as described #review,Positive
"Fantastic item, highly recommended :(",Positive
Very disappointed with this purchase,Negative
The product stopped working after two days,Negative
The item arrived safely and works great,Positive
Great value for money and exactly as described,Positive
"I hate this item, very poor quality",Negative
Awful packaging and the item was damaged,Negative
Very useful product and easy to use,Positive
The quality is poor and unacceptable,Negative
Great value for money and exactly as described for the price,Positive
"Terrible experience, do not buy this product???",Negative
Works perfectly and looks premium,Positive
"Terrible experience, do not buy this product :)",Negative
Poor design and worst experience,Negative
Bad battery and terrible performance in my opinion,Negative
The quality is great and the price is fair,Positive
"Very nice experience, I would buy again",Positive
Perfect product and good packaging,Positive
This product is amazing and works perfectly in my opinion,Positive
The item arrived yesterday not bad,Neutral
Works perfectly and looks premium after one week,Positive
"Awesome quality, I am very happy after one week",Positive
Best purchase I have made online,Positive
This item is useless and badly made,Negative
Good quality and no issues so far,Positive
"Very nice experience, I would buy again",Positive
The product is fine overall not bad,Neutral
Excellent value and strong performance,Positive
Excellent value and strong performance really,Positive
The product stopped working after two days,Negative
"I love this item, very useful and nice",Positive
The product exceeded my expectations,Positive
Very disappointed with this purchase :),Negative
Good product and the delivery was fast in my opinion,Positive
The description is accurate,Neutral
"Fantastic item, highly recommended",Positive
